0.000000	14.039000	71.334698	-0.251000
1.000000	14.041000	71.356371	-0.251000
2.000000	14.043000	71.378047	-0.251000
3.000000	14.045000	71.399727	-0.251000
4.000000	14.047000	71.421410	-0.251000
5.000000	14.049000	71.443097	-0.251000
6.000000	14.051000	71.464786	-0.251000
7.000000	14.053000	71.486479	-0.251000
8.000000	14.055000	71.508176	-0.251000
9.000000	14.057000	71.529875	-0.251000
10.000000	14.059000	71.551578	-0.251000
11.000000	14.061000	71.573284	-0.251000
12.000000	14.063000	71.594994	-0.251000
13.000000	14.065000	71.616707	-0.251000
14.000000	14.067000	71.638423	-0.251000
15.000000	14.069000	71.660142	-0.251000
16.000000	14.071000	71.681865	-0.251000
17.000000	14.073000	71.703591	-0.251000
18.000000	14.075000	71.725320	-0.251000
19.000000	14.077000	71.747052	-0.251000
20.000000	14.079000	71.768788	-0.251000
21.000000	14.081000	71.790527	-0.251000
22.000000	14.083000	71.812270	-0.251000
23.000000	14.085000	71.834015	-0.251000
24.000000	14.087000	71.855764	-0.251000
25.000000	14.089000	71.877516	-0.251000
26.000000	14.091000	71.899272	-0.251000
27.000000	14.093000	71.921031	-0.251000
28.000000	14.095000	71.942793	-0.251000
29.000000	14.097000	71.964558	-0.251000
30.000000	14.099000	71.986327	-0.251000
31.000000	14.101000	72.008099	-0.251000
32.000000	14.103000	72.029874	-0.251000
33.000000	14.105000	72.051653	-0.251000
34.000000	14.107000	72.073435	-0.251000
35.000000	14.109000	72.095220	-0.251000
36.000000	14.111000	72.117009	-0.251000
37.000000	14.113000	72.138800	-0.251000
38.000000	14.115000	72.160595	-0.251000
39.000000	14.117000	72.182394	-0.251000
40.000000	14.119000	72.204195	-0.251000
41.000000	14.121000	72.226000	-0.251000
42.000000	14.123000	72.247809	-0.251000
43.000000	14.125000	72.269620	-0.251000
44.000000	14.127000	72.291435	-0.251000
45.000000	14.129000	72.313253	-0.251000
46.000000	14.131000	72.335074	-0.251000
47.000000	14.133000	72.356899	-0.251000
48.000000	14.135000	72.378727	-0.251000
49.000000	14.137000	72.400558	-0.251000
50.000000	14.139000	72.422393	-0.251000
51.000000	14.141000	72.444231	-0.251000
52.000000	14.143000	72.466072	-0.251000
53.000000	14.145000	72.487916	-0.251000
54.000000	14.147000	72.509764	-0.251000
55.000000	14.149000	72.531615	-0.251000
56.000000	14.151000	72.553469	-0.251000
57.000000	14.153000	72.575327	-0.251000
58.000000	14.155000	72.597188	-0.251000
59.000000	14.157000	72.619052	-0.251000
